recorded_at,period_key,month_num,store_key,brand_name,flavor_name,tupper_basic,tupper_reserve,merch_pkg_50,merch_pkg_100,merch_pkg_125,merch_pkg_200,merch_pkg_250,merch_pkg_1kg,stock_pkg_50,stock_pkg_100,stock_pkg_125,stock_pkg_200,stock_pkg_250,stock_pkg_1kg,stock_other
2026-03-24,202603,3,office,HF (Hookafina),Blueberry Lemonade,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,HF (Hookafina),Blueberry Lemonade,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,HF (Hookafina),Blueberry Lemonade,31,,,1,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,HF (Hookafina),Blueberry Lemonade,60,,,,,,,,,,,,,,
2026-03-24,202603,3,office,HF (Hookafina),Cucumber Lemonade,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,HF (Hookafina),Cucumber Lemonade,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,HF (Hookafina),Cucumber Lemonade,32,,,1,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,HF (Hookafina),Cucumber Lemonade,75,,,,,,,,,,,,,,
2026-03-24,202603,3,office,HF (Hookafina),Deja Blu,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,HF (Hookafina),Deja Blu,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,HF (Hookafina),Deja Blu,12,50,,2,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,HF (Hookafina),Deja Blu,56,,,1,,,,,,1,,,,,
2026-03-24,202603,3,office,HF (Hookafina),Double Melon Blast,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,HF (Hookafina),Double Melon Blast,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,HF (Hookafina),Double Melon Blast,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,HF (Hookafina),Double Melon Blast,56,,,,,,,,,,,,,,
2026-03-24,202603,3,office,HF (Hookafina),Dragon Fruit,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,HF (Hookafina),Dragon Fruit,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,HF (Hookafina),Dragon Fruit,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,HF (Hookafina),Dragon Fruit,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,HF (Hookafina),Grapefruit Mint,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,HF (Hookafina),Grapefruit Mint,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,HF (Hookafina),Grapefruit Mint,51,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,HF (Hookafina),Grapefruit Mint,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,HF (Hookafina),Limeade,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,HF (Hookafina),Limeade,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,HF (Hookafina),Limeade,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,HF (Hookafina),Limeade,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,HF (Hookafina),Mangolada,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,HF (Hookafina),Mangolada,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,HF (Hookafina),Mangolada,90,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,HF (Hookafina),Mangolada,14,,,,,,,,,,,,,,
2026-03-24,202603,3,office,HF (Hookafina),Melon Pop,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,HF (Hookafina),Melon Pop,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,HF (Hookafina),Melon Pop,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,HF (Hookafina),Melon Pop,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,HF (Hookafina),Mint Knockout,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,HF (Hookafina),Mint Knockout,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,HF (Hookafina),Mint Knockout,72,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,HF (Hookafina),Mint Knockout,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,HF (Hookafina),Orange Mint,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,HF (Hookafina),Orange Mint,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,HF (Hookafina),Orange Mint,89,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,HF (Hookafina),Orange Mint,95,,,,,,,,,,,,,,
2026-03-24,202603,3,office,HF (Hookafina),Peppermint,,,,,,,,,,8,,,,,
2026-03-23,202603,3,baba_main,HF (Hookafina),Peppermint,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,HF (Hookafina),Peppermint,100,,,2,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,HF (Hookafina),Peppermint,64,,,2,,,,,,5,,,,,
2026-03-24,202603,3,office,HF (Hookafina),Pinkberry,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,HF (Hookafina),Pinkberry,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,HF (Hookafina),Pinkberry,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,HF (Hookafina),Pinkberry,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,HF (Hookafina),Pink Grapefruit,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,HF (Hookafina),Pink Grapefruit,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,HF (Hookafina),Pink Grapefruit,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,HF (Hookafina),Pink Grapefruit,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,HF (Hookafina),Salted Caramel Waffle,,,,,,,,,,55,,,,,
2026-03-23,202603,3,baba_main,HF (Hookafina),Salted Caramel Waffle,44,,,,,,,,,10,,,,,
2026-03-26,202603,3,nakano,HF (Hookafina),Salted Caramel Waffle,28,,,1,,,,,,5,,,,,
2026-03-23,202603,3,baba_2nd,HF (Hookafina),Salted Caramel Waffle,110,206,,,,,,,,8,,,,,
2026-03-24,202603,3,office,HF (Hookafina),Spicy Peach,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,HF (Hookafina),Spicy Peach,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,HF (Hookafina),Spicy Peach,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,HF (Hookafina),Spicy Peach,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,HF (Hookafina),Strawberry Margarita,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,HF (Hookafina),Strawberry Margarita,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,HF (Hookafina),Strawberry Margarita,21,,,1,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,HF (Hookafina),Strawberry Margarita,13,,,,,,,,,,,,,,
2026-03-24,202603,3,office,HF (Hookafina),Tutti Fruiti,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,HF (Hookafina),Tutti Fruiti,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,HF (Hookafina),Tutti Fruiti,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,HF (Hookafina),Tutti Fruiti,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,HF (Hookafina),Vanilla Shake,,,,,,,,,,3,,,,,
2026-03-23,202603,3,baba_main,HF (Hookafina),Vanilla Shake,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,HF (Hookafina),Vanilla Shake,42,78,,1,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,HF (Hookafina),Vanilla Shake,71,,,2,,,,,,3,,,,,
2026-03-24,202603,3,office,HF (Hookafina),Watermelon Mint,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,HF (Hookafina),Watermelon Mint,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,HF (Hookafina),Watermelon Mint,55,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,HF (Hookafina),Watermelon Mint,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,MZ (Mazaya),Twist,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,MZ (Mazaya),Twist,119,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,MZ (Mazaya),Twist,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,MZ (Mazaya),Twist,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,MH (Musthave),Araram,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,MH (Musthave),Araram,37,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,MH (Musthave),Araram,,,,,,,,,,,,,,,117
2026-03-23,202603,3,baba_2nd,MH (Musthave),Araram,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,MH (Musthave),Black Currant,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,MH (Musthave),Black Currant,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,MH (Musthave),Black Currant,,,,,,,,,,,,,,,16
2026-03-23,202603,3,baba_2nd,MH (Musthave),Black Currant,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,MH (Musthave),Candy Cow,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,MH (Musthave),Candy Cow,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,MH (Musthave),Candy Cow,,,,,,,,,,,,,,,3
2026-03-23,202603,3,baba_2nd,MH (Musthave),Candy Cow,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,MH (Musthave),Caribbean Rum,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,MH (Musthave),Caribbean Rum,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,MH (Musthave),Caribbean Rum,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,MH (Musthave),Caribbean Rum,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,MH (Musthave),Charlotte Pie,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,MH (Musthave),Charlotte Pie,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,MH (Musthave),Charlotte Pie,,,,,,,,,,,,,,,65
2026-03-23,202603,3,baba_2nd,MH (Musthave),Charlotte Pie,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,MH (Musthave),Cheesecake,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,MH (Musthave),Cheesecake,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,MH (Musthave),Cheesecake,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,MH (Musthave),Cheesecake,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,MH (Musthave),Cherry-Cola,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,MH (Musthave),Cherry-Cola,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,MH (Musthave),Cherry-Cola,,,,,,,,,,,,,,,17
2026-03-23,202603,3,baba_2nd,MH (Musthave),Cherry-Cola,12,,,,,,,,,,,,,,
2026-03-24,202603,3,office,MH (Musthave),Cinnamon,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,MH (Musthave),Cinnamon,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,MH (Musthave),Cinnamon,,,,,,,,,,,,,,,29
2026-03-23,202603,3,baba_2nd,MH (Musthave),Cinnamon,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,MH (Musthave),Cookie,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,MH (Musthave),Cookie,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,MH (Musthave),Cookie,,,,,,,,,,,,,,,4
2026-03-23,202603,3,baba_2nd,MH (Musthave),Cookie,7,,,,,,,,,,,,,,
2026-03-24,202603,3,office,MH (Musthave),Cranberry,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,MH (Musthave),Cranberry,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,MH (Musthave),Cranberry,,,,,,,,,,,,,,,31
2026-03-23,202603,3,baba_2nd,MH (Musthave),Cranberry,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,MH (Musthave),Earl Grey,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,MH (Musthave),Earl Grey,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,MH (Musthave),Earl Grey,,,,,,,,,,,,,,,37
2026-03-23,202603,3,baba_2nd,MH (Musthave),Earl Grey,8,,,,,,,,,,,,,,
2026-03-24,202603,3,office,MH (Musthave),Estragon,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,MH (Musthave),Estragon,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,MH (Musthave),Estragon,,,,,,,,,,,,,,,11
2026-03-23,202603,3,baba_2nd,MH (Musthave),Estragon,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,MH (Musthave),Honey Holls,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,MH (Musthave),Honey Holls,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,MH (Musthave),Honey Holls,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,MH (Musthave),Honey Holls,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,MH (Musthave),Mad Pear,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,MH (Musthave),Mad Pear,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,MH (Musthave),Mad Pear,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,MH (Musthave),Mad Pear,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,MH (Musthave),Maple Pecan,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,MH (Musthave),Maple Pecan,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,MH (Musthave),Maple Pecan,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,MH (Musthave),Maple Pecan,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,MH (Musthave),Marula,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,MH (Musthave),Marula,25,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,MH (Musthave),Marula,,,,,,,,,,,,,,,102
2026-03-23,202603,3,baba_2nd,MH (Musthave),Marula,25,25,,,,,,,,,,,,,
2026-03-24,202603,3,office,MH (Musthave),Milky Rice,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,MH (Musthave),Milky Rice,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,MH (Musthave),Milky Rice,,,,,,,,,,,,,,,7
2026-03-23,202603,3,baba_2nd,MH (Musthave),Milky Rice,15,,,,,,,,,,,,,,
2026-03-24,202603,3,office,MH (Musthave),Morocco,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,MH (Musthave),Morocco,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,MH (Musthave),Morocco,,,,,,,,,,,,,,,30
2026-03-23,202603,3,baba_2nd,MH (Musthave),Morocco,20,,,,,,,,,,,,,,
2026-03-24,202603,3,office,MH (Musthave),Mulled Wine,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,MH (Musthave),Mulled Wine,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,MH (Musthave),Mulled Wine,,,,,,,,,,,,,,,10
2026-03-23,202603,3,baba_2nd,MH (Musthave),Mulled Wine,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,MH (Musthave),Nord Star,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,MH (Musthave),Nord Star,14,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,MH (Musthave),Nord Star,,,,,,,,,,,,,,,107
2026-03-23,202603,3,baba_2nd,MH (Musthave),Nord Star,16,,,,,,,,,,,,,,
2026-03-24,202603,3,office,RV (Revoshi),Biscuit,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,RV (Revoshi),Biscuit,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,RV (Revoshi),Biscuit,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,RV (Revoshi),Biscuit,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,RV (Revoshi),Black Grape,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,RV (Revoshi),Black Grape,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,RV (Revoshi),Black Grape,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,RV (Revoshi),Black Grape,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,RV (Revoshi),Double Apple Strong,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,RV (Revoshi),Double Apple Strong,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,RV (Revoshi),Double Apple Strong,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,RV (Revoshi),Double Apple Strong,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,RV (Revoshi),Eskimo Cola,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,RV (Revoshi),Eskimo Cola,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,RV (Revoshi),Eskimo Cola,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,RV (Revoshi),Eskimo Cola,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,RV (Revoshi),Eskimo Lemon,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,RV (Revoshi),Eskimo Lemon,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,RV (Revoshi),Eskimo Lemon,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,RV (Revoshi),Eskimo Lemon,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,RV (Revoshi),Grape,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,RV (Revoshi),Grape,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,RV (Revoshi),Grape,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,RV (Revoshi),Grape,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,RV (Revoshi),Sweet Pineapple,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,RV (Revoshi),Sweet Pineapple,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,RV (Revoshi),Sweet Pineapple,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,RV (Revoshi),Sweet Pineapple,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,SB (Starbuzz/Bold),Blue Mist,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,SB (Starbuzz/Bold),Blue Mist,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,SB (Starbuzz/Bold),Blue Mist,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,SB (Starbuzz/Bold),Blue Mist,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,SB (Starbuzz/Bold),Geisha,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,SB (Starbuzz/Bold),Geisha,19,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,SB (Starbuzz/Bold),Geisha,51,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,SB (Starbuzz/Bold),Geisha,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,SB (Starbuzz/Bold),Lebanese Bomb Shell,,,,,,,,,,,,,3,,
2026-03-23,202603,3,baba_main,SB (Starbuzz/Bold),Lebanese Bomb Shell,198,,,,,,,,,,,,1,,
2026-03-26,202603,3,nakano,SB (Starbuzz/Bold),Lebanese Bomb Shell,191,,,,,,,,,,,,2,,
2026-03-23,202603,3,baba_2nd,SB (Starbuzz/Bold),Lebanese Bomb Shell,190,245,,,,,,,,,,,1,,
2026-03-24,202603,3,office,SB (Starbuzz/Bold),Pirate'S Cave,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,SB (Starbuzz/Bold),Pirate'S Cave,228,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,SB (Starbuzz/Bold),Pirate'S Cave,165,,,,,,,,,,,,1,,
2026-03-23,202603,3,baba_2nd,SB (Starbuzz/Bold),Pirate'S Cave,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,SB (Starbuzz/Bold),Safari Melon Dew,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,SB (Starbuzz/Bold),Safari Melon Dew,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,SB (Starbuzz/Bold),Safari Melon Dew,102,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,SB (Starbuzz/Bold),Safari Melon Dew,75,,,,,,,,,,,,,,
2026-03-24,202603,3,office,SS (Social Smoke),Absolute Zero,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,SS (Social Smoke),Absolute Zero,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,SS (Social Smoke),Absolute Zero,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,SS (Social Smoke),Absolute Zero,50,,,,,,,,,,,,,,
2026-03-24,202603,3,office,SS (Social Smoke),Chai Latte,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,SS (Social Smoke),Chai Latte,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,SS (Social Smoke),Chai Latte,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,SS (Social Smoke),Chai Latte,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,SS (Social Smoke),Cinnamon Roll,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,SS (Social Smoke),Cinnamon Roll,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,SS (Social Smoke),Cinnamon Roll,130,,,,,,,,,,,,,,802
2026-03-23,202603,3,baba_2nd,SS (Social Smoke),Cinnamon Roll,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,SS (Social Smoke),Dulce De Leche,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,SS (Social Smoke),Dulce De Leche,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,SS (Social Smoke),Dulce De Leche,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,SS (Social Smoke),Dulce De Leche,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,SS (Social Smoke),Golden Delicious Apple,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,SS (Social Smoke),Golden Delicious Apple,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,SS (Social Smoke),Golden Delicious Apple,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,SS (Social Smoke),Golden Delicious Apple,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,SS (Social Smoke),Hong Kong Milk Tea,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,SS (Social Smoke),Hong Kong Milk Tea,93,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,SS (Social Smoke),Hong Kong Milk Tea,38,,,,,,,,,,,,,,322
2026-03-23,202603,3,baba_2nd,SS (Social Smoke),Hong Kong Milk Tea,173,,,,,,,,,,,,,,
2026-03-24,202603,3,office,SS (Social Smoke),Japanese Yuzu,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,SS (Social Smoke),Japanese Yuzu,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,SS (Social Smoke),Japanese Yuzu,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,SS (Social Smoke),Japanese Yuzu,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,SS (Social Smoke),Lemon Drop,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,SS (Social Smoke),Lemon Drop,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,SS (Social Smoke),Lemon Drop,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,SS (Social Smoke),Lemon Drop,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,SS (Social Smoke),Pear Chill,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,SS (Social Smoke),Pear Chill,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,SS (Social Smoke),Pear Chill,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,SS (Social Smoke),Pear Chill,262,,,,,,,,,,,,,,
2026-03-24,202603,3,office,TF (Trifecta),Lemon Mint,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,TF (Trifecta),Lemon Mint,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,TF (Trifecta),Lemon Mint,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,TF (Trifecta),Lemon Mint,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,TF (Trifecta),Nawar,,,,,,,,,,,,,7,,
2026-03-23,202603,3,baba_main,TF (Trifecta),Nawar,176,,,,,,,,,,,,2,,
2026-03-26,202603,3,nakano,TF (Trifecta),Nawar,118,,,,,,,,,,,,3,,
2026-03-23,202603,3,baba_2nd,TF (Trifecta),Nawar,220,,,,,,,,,,,,3,,
2026-03-24,202603,3,office,TF (Trifecta),Peppermint Shake,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,TF (Trifecta),Peppermint Shake,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,TF (Trifecta),Peppermint Shake,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,TF (Trifecta),Peppermint Shake,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,TF (Trifecta),Pineapple Guava,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,TF (Trifecta),Pineapple Guava,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,TF (Trifecta),Pineapple Guava,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,TF (Trifecta),Pineapple Guava,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,TF (Trifecta),Tnt,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,TF (Trifecta),Tnt,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,TF (Trifecta),Tnt,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,TF (Trifecta),Tnt,175,,,,,,,,,,,,,,
2026-03-24,202603,3,office,TF (Trifecta),Twice The Ice X,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,TF (Trifecta),Twice The Ice X,,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,TF (Trifecta),Twice The Ice X,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,TF (Trifecta),Twice The Ice X,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,TG NOIR (Tangiers Noir),Absinthe,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,TG NOIR (Tangiers Noir),Absinthe,168,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,TG NOIR (Tangiers Noir),Absinthe,,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,TG NOIR (Tangiers Noir),Absinthe,,,,,,,,,,,,,,,
2026-03-24,202603,3,office,TG BURLEY (Tangiers Burley),Absinthe (Burley),,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_main,TG BURLEY (Tangiers Burley),Absinthe (Burley),,,,,,,,,,,,,,,
2026-03-26,202603,3,nakano,TG BURLEY (Tangiers Burley),Absinthe (Burley),,,,,,,,,,,,,,,
2026-03-23,202603,3,baba_2nd,TG BURLEY (Tangiers Burley),Absinthe (Burley),,,,,,,,,,,,,,,
2026-03-24,202603,3,office,TG NOIR (Tangiers Noir),Apricot Spring Blend,,,,,,,,,,,,,,,
